day_number,product,places,price
82,Эльфийская пыльца,Врата Балдура,32.36
83,Эльфийская пыльца,Врата Балдура,32.36
84,Эльфийская пыльца,Врата Балдура,32.36
85,Эльфийская пыльца,Врата Балдура,32.39
86,Эльфийская пыльца,Врата Балдура,32.39
87,Эльфийская пыльца,Врата Балдура,32.39
88,Эльфийская пыльца,Врата Балдура,32.42
89,Эльфийская пыльца,Врата Балдура,32.42
90,Эльфийская пыльца,Врата Балдура,32.42
1,Эстус,Врата Балдура,21.33
2,Эстус,Врата Балдура,21.33
3,Эстус,Врата Балдура,21.33
4,Эстус,Врата Балдура,22.33
5,Эстус,Врата Балдура,22.33
6,Эстус,Врата Балдура,22.33
7,Эстус,Врата Балдура,23.33
8,Эстус,Врата Балдура,23.33
9,Эстус,Врата Балдура,23.33
10,Эстус,Врата Балдура,24.33
11,Эстус,Врата Балдура,24.33
12,Эстус,Врата Балдура,24.33
13,Эстус,Врата Балдура,24.68
14,Эстус,Врата Балдура,24.68
15,Эстус,Врата Балдура,24.68
16,Эстус,Врата Балдура,24.72
17,Эстус,Врата Балдура,24.72
18,Эстус,Врата Балдура,24.72
19,Эстус,Врата Балдура,24.77
20,Эстус,Врата Балдура,24.77
21,Эстус,Врата Балдура,24.77
22,Эстус,Врата Балдура,24.81
23,Эстус,Врата Балдура,24.81
24,Эстус,Врата Балдура,24.81
25,Эстус,Врата Балдура,24.85
26,Эстус,Врата Балдура,24.85
27,Эстус,Врата Балдура,24.85
28,Эстус,Врата Балдура,24.89
29,Эстус,Врата Балдура,24.89
30,Эстус,Врата Балдура,24.89
31,Эстус,Врата Балдура,24.94
32,Эстус,Врата Балдура,24.94
33,Эстус,Врата Балдура,24.94
34,Эстус,Врата Балдура,24.98
35,Эстус,Врата Балдура,24.98
36,Эстус,Врата Балдура,24.98
37,Эстус,Врата Балдура,25.03
38,Эстус,Врата Балдура,25.03
39,Эстус,Врата Балдура,25.03
40,Эстус,Врата Балдура,25.07
41,Эстус,Врата Балдура,25.07
42,Эстус,Врата Балдура,25.07
43,Эстус,Врата Балдура,25.11
44,Эстус,Врата Балдура,25.11
45,Эстус,Врата Балдура,25.11
46,Эстус,Врата Балдура,25.15
47,Эстус,Врата Балдура,25.15
48,Эстус,Врата Балдура,25.15
49,Эстус,Врата Балдура,25.2
50,Эстус,Врата Балдура,25.2
51,Эстус,Врата Балдура,25.2
52,Эстус,Врата Балдура,25.24
53,Эстус,Врата Балдура,25.24
54,Эстус,Врата Балдура,25.24
55,Эстус,Врата Балдура,25.28
56,Эстус,Врата Балдура,25.28
57,Эстус,Врата Балдура,25.28
58,Эстус,Врата Балдура,25.32
59,Эстус,Врата Балдура,25.32
60,Эстус,Врата Балдура,25.32
61,Эстус,Врата Балдура,25.37
62,Эстус,Врата Балдура,25.37
63,Эстус,Врата Балдура,25.37
64,Эстус,Врата Балдура,25.41
65,Эстус,Врата Балдура,25.41
66,Эстус,Врата Балдура,25.41
67,Эстус,Врата Балдура,25.47
68,Эстус,Врата Балдура,25.47
69,Эстус,Врата Балдура,25.47
70,Эстус,Врата Балдура,25.51
71,Эстус,Врата Балдура,25.51
72,Эстус,Врата Балдура,25.51
73,Эстус,Врата Балдура,25.55
74,Эстус,Врата Балдура,25.55
75,Эстус,Врата Балдура,25.55
76,Эстус,Врата Балдура,25.6
77,Эстус,Врата Балдура,25.6
78,Эстус,Врата Балдура,25.6
79,Эстус,Врата Балдура,25.64
80,Эстус,Врата Балдура,25.64
81,Эстус,Врата Балдура,25.64
82,Эстус,Врата Балдура,25.68
83,Эстус,Врата Балдура,25.68
84,Эстус,Врата Балдура,25.68
85,Эстус,Врата Балдура,25.72
86,Эстус,Врата Балдура,25.72
87,Эстус,Врата Балдура,25.72
88,Эстус,Врата Балдура,25.77
89,Эстус,Врата Балдура,25.77
90,Эстус,Врата Балдура,25.77
1,Целебные травы,Кеджистан,18.99
2,Целебные травы,Кеджистан,18.99
3,Целебные травы,Кеджистан,18.99
4,Целебные травы,Кеджистан,19.09
5,Целебные травы,Кеджистан,19.09
6,Целебные травы,Кеджистан,19.09
7,Целебные травы,Кеджистан,19.13
8,Целебные травы,Кеджистан,19.13
9,Целебные травы,Кеджистан,19.13
10,Целебные травы,Кеджистан,19.16
11,Целебные травы,Кеджистан,19.16
12,Целебные травы,Кеджистан,19.16
13,Целебные травы,Кеджистан,19.2
14,Целебные травы,Кеджистан,19.2
15,Целебные травы,Кеджистан,19.2
16,Целебные травы,Кеджистан,19.24
17,Целебные травы,Кеджистан,19.24
18,Целебные травы,Кеджистан,19.24
19,Целебные травы,Кеджистан,19.28
20,Целебные травы,Кеджистан,19.28
21,Целебные травы,Кеджистан,19.28
22,Целебные травы,Кеджистан,19.31
23,Целебные травы,Кеджистан,19.31
24,Целебные травы,Кеджистан,19.31
25,Целебные травы,Кеджистан,19.35
26,Целебные травы,Кеджистан,19.35
27,Целебные травы,Кеджистан,19.35
28,Целебные травы,Кеджистан,19.39
29,Целебные травы,Кеджистан,19.39
30,Целебные травы,Кеджистан,19.39
31,Целебные травы,Кеджистан,19.43
32,Целебные травы,Кеджистан,19.43
33,Целебные травы,Кеджистан,19.43
34,Целебные травы,Кеджистан,19.47
35,Целебные травы,Кеджистан,19.47
36,Целебные травы,Кеджистан,19.47
37,Целебные травы,Кеджистан,19.55
38,Целебные травы,Кеджистан,19.55
39,Целебные травы,Кеджистан,19.55
40,Целебные травы,Кеджистан,19.59
41,Целебные травы,Кеджистан,19.59
42,Целебные травы,Кеджистан,19.59
43,Целебные травы,Кеджистан,19.62
44,Целебные травы,Кеджистан,19.62
45,Целебные травы,Кеджистан,19.62
46,Целебные травы,Кеджистан,19.66
47,Целебные травы,Кеджистан,19.66
48,Целебные травы,Кеджистан,19.66
49,Целебные травы,Кеджистан,19.7
50,Целебные травы,Кеджистан,19.7
51,Целебные травы,Кеджистан,19.7
52,Целебные травы,Кеджистан,19.74
53,Целебные травы,Кеджистан,19.74
54,Целебные травы,Кеджистан,19.74
55,Целебные травы,Кеджистан,19.77
56,Целебные травы,Кеджистан,19.77
57,Целебные травы,Кеджистан,19.77
58,Целебные травы,Кеджистан,19.81
59,Целебные травы,Кеджистан,19.81
60,Целебные травы,Кеджистан,19.81
61,Целебные травы,Кеджистан,19.85
62,Целебные травы,Кеджистан,19.85
63,Целебные травы,Кеджистан,19.85
64,Целебные травы,Кеджистан,19.89
65,Целебные травы,Кеджистан,19.89
66,Целебные травы,Кеджистан,19.89
67,Целебные травы,Кеджистан,19.98
68,Целебные травы,Кеджистан,19.98
69,Целебные травы,Кеджистан,19.98
70,Целебные травы,Кеджистан,20.02
71,Целебные травы,Кеджистан,20.02
72,Целебные травы,Кеджистан,20.02
73,Целебные травы,Кеджистан,20.06
74,Целебные травы,Кеджистан,20.06
75,Целебные травы,Кеджистан,20.06
76,Целебные травы,Кеджистан,20.1
77,Целебные травы,Кеджистан,20.1
78,Целебные травы,Кеджистан,20.1
79,Целебные травы,Кеджистан,20.13
80,Целебные травы,Кеджистан,20.13
81,Целебные травы,Кеджистан,20.13
82,Целебные травы,Кеджистан,20.17
83,Целебные травы,Кеджистан,20.17
84,Целебные травы,Кеджистан,20.17
85,Целебные травы,Кеджистан,20.21
86,Целебные травы,Кеджистан,20.21
87,Целебные травы,Кеджистан,20.21
88,Целебные травы,Кеджистан,20.25
89,Целебные травы,Кеджистан,20.25
90,Целебные травы,Кеджистан,20.25
1,Эльфийская пыльца,Кеджистан,32.2
2,Эльфийская пыльца,Кеджистан,32.2
3,Эльфийская пыльца,Кеджистан,32.2
4,Эльфийская пыльца,Кеджистан,33.2
5,Эльфийская пыльца,Кеджистан,33.2
6,Эльфийская пыльца,Кеджистан,33.2
7,Эльфийская пыльца,Кеджистан,34.2
8,Эльфийская пыльца,Кеджистан,34.2
9,Эльфийская пыльца,Кеджистан,34.2
10,Эльфийская пыльца,Кеджистан,35.2
11,Эльфийская пыльца,Кеджистан,35.2
12,Эльфийская пыльца,Кеджистан,35.2
13,Эльфийская пыльца,Кеджистан,36.2
14,Эльфийская пыльца,Кеджистан,36.2
15,Эльфийская пыльца,Кеджистан,36.2
16,Эльфийская пыльца,Кеджистан,37.2
17,Эльфийская пыльца,Кеджистан,37.2
18,Эльфийская пыльца,Кеджистан,37.2
19,Эльфийская пыльца,Кеджистан,38.2
20,Эльфийская пыльца,Кеджистан,38.2
